ID,Independent Variable 1,Independent Variable 2,Independent Variable 3,Independent Variable 4,Independent Variable 5,Independent Variable 6,Independent Variable 7,ROOT_CAUSE
1,0,0,0,1,1,1,0,MEMORY_LEAK
2,0,0,1,0,1,0,0,NETWORK_DELAY
3,1,1,0,1,1,0,1,DATABASE_ISSUE
4,1,1,1,1,0,1,0,DATABASE_ISSUE
5,0,0,0,0,1,0,0,NETWORK_DELAY
6,1,0,0,1,0,1,0,NETWORK_DELAY
7,1,0,0,0,1,0,0,NETWORK_DELAY
8,1,0,0,1,0,1,0,NETWORK_DELAY
9,0,0,1,1,1,1,0,DATABASE_ISSUE
10,0,0,1,1,1,1,1,DATABASE_ISSUE
11,1,1,1,1,1,0,1,DATABASE_ISSUE
12,0,1,0,0,1,1,1,DATABASE_ISSUE
13,1,0,0,1,0,0,0,MEMORY_LEAK
14,1,0,0,1,1,0,1,DATABASE_ISSUE
15,0,0,1,0,0,1,0,MEMORY_LEAK
16,0,1,0,0,1,0,1,NETWORK_DELAY
17,1,0,0,1,0,1,0,NETWORK_DELAY
18,1,1,1,0,0,1,1,NETWORK_DELAY
19,0,0,0,1,0,0,0,MEMORY_LEAK
20,0,1,0,0,0,0,0,MEMORY_LEAK
21,0,1,0,0,0,1,1,NETWORK_DELAY
22,0,1,1,0,1,0,0,DATABASE_ISSUE
23,0,1,0,1,1,0,1,DATABASE_ISSUE
24,0,0,1,0,0,1,1,NETWORK_DELAY
25,1,0,1,0,0,0,1,NETWORK_DELAY
26,1,0,0,1,0,0,0,MEMORY_LEAK
27,0,1,0,1,1,1,0,DATABASE_ISSUE
28,1,0,1,1,0,1,0,NETWORK_DELAY
29,0,0,0,0,1,0,0,NETWORK_DELAY
30,0,1,0,1,0,1,0,NETWORK_DELAY
31,0,0,1,0,0,1,1,NETWORK_DELAY
32,0,1,0,0,1,1,1,DATABASE_ISSUE
33,0,0,0,0,0,1,0,MEMORY_LEAK
34,0,0,0,0,1,0,0,NETWORK_DELAY
35,1,1,1,1,1,1,1,DATABASE_ISSUE
36,1,0,1,1,0,1,1,DATABASE_ISSUE
37,1,0,0,0,0,0,1,MEMORY_LEAK
38,1,1,1,0,0,1,1,NETWORK_DELAY
39,1,1,1,0,0,0,0,NETWORK_DELAY
40,0,1,0,1,1,1,0,DATABASE_ISSUE
41,0,1,0,0,0,1,0,MEMORY_LEAK
42,1,1,1,1,1,0,1,DATABASE_ISSUE
43,1,1,0,0,0,1,0,MEMORY_LEAK
44,1,0,1,1,0,1,0,NETWORK_DELAY
45,1,1,0,1,1,0,0,DATABASE_ISSUE
46,1,0,0,1,0,0,1,NETWORK_DELAY
47,1,0,1,0,0,0,1,NETWORK_DELAY
48,1,1,1,1,0,1,0,DATABASE_ISSUE
49,1,1,0,0,0,0,1,NETWORK_DELAY
50,1,0,0,0,1,1,0,NETWORK_DELAY
51,0,0,0,1,1,1,0,DATABASE_ISSUE
52,1,0,1,1,1,0,1,DATABASE_ISSUE
53,0,1,0,1,0,1,1,NETWORK_DELAY
54,1,1,1,0,1,1,0,DATABASE_ISSUE
55,0,1,1,1,1,0,0,DATABASE_ISSUE
56,0,1,1,0,0,0,0,NETWORK_DELAY
57,0,1,0,0,0,1,0,MEMORY_LEAK
58,1,0,1,0,1,0,1,DATABASE_ISSUE
59,1,0,1,1,1,1,0,DATABASE_ISSUE
60,0,0,1,0,0,1,1,NETWORK_DELAY
61,1,0,1,1,0,0,0,NETWORK_DELAY
62,1,1,0,0,1,0,1,DATABASE_ISSUE
63,1,1,0,1,0,0,0,NETWORK_DELAY
64,0,1,1,1,0,0,0,NETWORK_DELAY
65,0,0,0,0,1,0,1,NETWORK_DELAY
66,1,0,0,0,1,0,0,NETWORK_DELAY
67,0,1,0,0,0,1,1,NETWORK_DELAY
68,0,1,1,1,1,0,0,DATABASE_ISSUE
69,0,1,1,1,0,0,0,NETWORK_DELAY
70,0,1,1,1,1,0,0,DATABASE_ISSUE
71,0,1,1,0,1,0,0,DATABASE_ISSUE
72,1,1,0,0,0,1,1,NETWORK_DELAY
73,1,0,1,0,1,1,0,NETWORK_DELAY
74,1,0,0,1,1,0,1,DATABASE_ISSUE
75,0,0,0,1,1,1,0,DATABASE_ISSUE
76,1,1,0,0,1,0,0,NETWORK_DELAY
77,0,1,1,1,0,1,0,DATABASE_ISSUE
78,0,0,0,1,1,1,0,DATABASE_ISSUE
79,1,1,1,0,1,1,1,DATABASE_ISSUE
80,1,1,0,0,1,0,1,DATABASE_ISSUE
81,1,0,1,1,0,1,1,DATABASE_ISSUE
82,1,0,0,1,1,0,1,DATABASE_ISSUE
83,1,1,0,1,0,1,1,DATABASE_ISSUE
84,1,0,1,1,1,0,0,DATABASE_ISSUE
85,1,0,0,1,1,1,1,DATABASE_ISSUE
86,1,1,1,1,0,0,0,DATABASE_ISSUE
87,1,0,0,0,1,0,1,NETWORK_DELAY
88,1,1,1,0,1,1,1,DATABASE_ISSUE
89,0,1,0,0,0,1,1,NETWORK_DELAY
90,1,1,0,0,0,1,1,NETWORK_DELAY
91,0,1,1,0,0,1,0,NETWORK_DELAY
92,0,0,0,1,0,1,1,NETWORK_DELAY
93,0,1,1,0,0,1,1,NETWORK_DELAY
94,1,0,1,1,1,0,0,DATABASE_ISSUE
95,0,0,0,1,0,1,0,NETWORK_DELAY
96,0,1,1,0,0,0,1,NETWORK_DELAY
97,0,1,0,0,0,0,1,MEMORY_LEAK
98,1,0,1,0,0,1,1,NETWORK_DELAY
99,1,0,0,1,1,0,0,NETWORK_DELAY
100,0,0,1,0,0,1,0,MEMORY_LEAK
101,1,1,0,1,0,0,0,NETWORK_DELAY
102,0,0,0,1,1,1,1,DATABASE_ISSUE
103,0,0,0,1,1,1,0,DATABASE_ISSUE
104,0,0,0,0,0,1,0,MEMORY_LEAK
105,0,0,1,0,0,1,0,MEMORY_LEAK
106,1,0,0,0,1,1,0,NETWORK_DELAY
107,0,0,0,1,1,0,0,NETWORK_DELAY
108,1,0,0,0,1,1,1,NETWORK_DELAY
109,0,1,0,1,1,0,0,DATABASE_ISSUE
110,0,1,1,0,1,1,0,DATABASE_ISSUE
111,1,0,1,0,0,1,1,NETWORK_DELAY
112,1,0,0,1,0,1,0,NETWORK_DELAY
113,0,0,0,1,1,1,0,DATABASE_ISSUE
114,1,0,0,0,1,0,0,NETWORK_DELAY
115,1,1,0,0,1,1,0,NETWORK_DELAY
116,1,1,0,0,1,1,1,DATABASE_ISSUE
117,0,1,1,0,0,0,1,NETWORK_DELAY
118,0,1,0,1,0,1,1,NETWORK_DELAY
119,0,0,1,1,1,0,1,DATABASE_ISSUE
120,1,1,1,1,0,1,0,DATABASE_ISSUE
121,0,0,0,1,0,0,0,MEMORY_LEAK
122,1,0,1,0,1,1,1,DATABASE_ISSUE
123,0,1,0,1,0,0,1,NETWORK_DELAY
124,0,1,1,1,0,0,0,NETWORK_DELAY
125,1,1,1,0,1,0,1,DATABASE_ISSUE
126,1,0,1,1,0,1,0,NETWORK_DELAY
127,0,1,0,0,0,0,0,MEMORY_LEAK
128,0,0,1,1,1,1,1,DATABASE_ISSUE
129,1,0,0,1,0,0,1,NETWORK_DELAY
130,1,1,0,1,1,1,0,DATABASE_ISSUE
131,1,1,0,0,1,1,1,DATABASE_ISSUE
132,0,0,0,1,1,0,1,DATABASE_ISSUE
133,1,0,0,0,1,1,0,NETWORK_DELAY
134,0,1,1,0,0,1,1,NETWORK_DELAY
135,0,0,0,0,0,1,1,MEMORY_LEAK
136,1,0,1,1,0,1,1,DATABASE_ISSUE
137,1,1,0,0,0,0,0,MEMORY_LEAK
138,0,0,0,1,1,0,1,DATABASE_ISSUE
139,1,1,0,1,0,0,1,NETWORK_DELAY
140,1,0,1,1,1,0,0,DATABASE_ISSUE
141,0,1,1,1,0,1,1,DATABASE_ISSUE
142,1,0,0,1,1,1,1,DATABASE_ISSUE
143,0,1,0,0,0,1,1,NETWORK_DELAY
144,1,0,1,1,0,1,1,DATABASE_ISSUE
145,1,1,1,1,1,0,0,DATABASE_ISSUE
146,1,1,1,0,1,0,0,DATABASE_ISSUE
147,0,0,0,1,0,0,0,MEMORY_LEAK
148,1,1,1,1,0,1,0,DATABASE_ISSUE
149,1,0,1,1,0,0,1,NETWORK_DELAY
150,0,1,1,0,1,0,0,DATABASE_ISSUE
151,0,0,0,1,1,0,1,DATABASE_ISSUE
152,0,1,1,1,0,0,0,NETWORK_DELAY
153,0,0,0,1,0,0,1,NETWORK_DELAY
154,1,0,1,0,1,1,0,NETWORK_DELAY
155,0,1,1,1,1,0,1,DATABASE_ISSUE
156,0,0,1,1,0,0,1,NETWORK_DELAY
157,1,1,1,1,1,0,1,DATABASE_ISSUE
158,1,1,0,0,0,1,0,MEMORY_LEAK
159,1,0,1,0,1,1,0,NETWORK_DELAY
160,0,1,1,1,1,0,1,DATABASE_ISSUE
161,1,0,1,1,0,1,1,DATABASE_ISSUE
162,1,1,0,0,1,0,0,NETWORK_DELAY
163,1,1,0,0,1,1,0,NETWORK_DELAY
164,0,0,1,1,0,0,1,NETWORK_DELAY
165,0,0,0,0,0,0,1,MEMORY_LEAK
166,1,0,1,0,0,1,0,MEMORY_LEAK
167,1,0,1,0,0,0,1,NETWORK_DELAY
168,1,0,1,0,0,1,0,MEMORY_LEAK
169,1,1,0,1,0,1,1,DATABASE_ISSUE
170,0,0,1,0,1,0,0,NETWORK_DELAY
171,1,1,1,0,1,1,0,DATABASE_ISSUE
172,1,1,0,0,1,0,0,NETWORK_DELAY
173,1,1,0,0,0,0,0,MEMORY_LEAK
174,1,1,0,0,0,1,0,MEMORY_LEAK
175,0,0,0,1,1,0,1,DATABASE_ISSUE
176,0,1,1,1,1,0,0,DATABASE_ISSUE
177,0,1,0,1,1,1,0,DATABASE_ISSUE
178,1,1,0,1,0,1,0,NETWORK_DELAY
179,0,1,1,0,0,0,0,NETWORK_DELAY
180,0,0,1,1,1,0,0,DATABASE_ISSUE
181,0,1,0,1,0,1,1,NETWORK_DELAY
182,1,0,1,1,1,0,1,DATABASE_ISSUE
183,0,1,0,1,1,0,0,DATABASE_ISSUE
184,0,1,1,0,1,1,1,DATABASE_ISSUE
185,1,0,0,1,1,0,1,DATABASE_ISSUE
186,1,0,1,1,1,0,1,DATABASE_ISSUE
187,1,1,1,0,1,0,1,DATABASE_ISSUE
188,1,0,0,1,0,1,0,NETWORK_DELAY
189,1,0,1,0,0,1,1,NETWORK_DELAY
190,1,0,0,0,0,0,0,MEMORY_LEAK
191,1,1,0,1,0,0,1,NETWORK_DELAY
192,1,0,0,0,1,1,1,NETWORK_DELAY
193,1,1,0,0,0,0,0,MEMORY_LEAK
194,0,1,0,1,0,0,0,NETWORK_DELAY
195,1,0,1,1,1,1,1,DATABASE_ISSUE
196,0,1,0,0,1,0,0,NETWORK_DELAY
197,0,0,1,1,1,1,0,DATABASE_ISSUE
198,1,0,0,1,1,1,1,DATABASE_ISSUE
199,1,0,0,1,0,1,1,NETWORK_DELAY
200,1,1,0,1,0,1,0,NETWORK_DELAY
201,0,0,0,0,1,1,1,NETWORK_DELAY
202,1,1,0,1,1,0,1,DATABASE_ISSUE
203,0,0,1,0,1,0,1,DATABASE_ISSUE
204,0,1,1,1,1,0,1,DATABASE_ISSUE
205,1,1,1,1,1,0,0,DATABASE_ISSUE
206,0,0,0,1,0,0,1,NETWORK_DELAY
207,0,1,0,0,0,1,0,MEMORY_LEAK
208,0,1,0,0,0,0,1,MEMORY_LEAK
209,0,0,0,0,0,0,0,MEMORY_LEAK
210,1,1,0,1,0,0,0,NETWORK_DELAY
211,1,1,1,1,0,0,0,DATABASE_ISSUE
212,1,0,1,0,1,0,1,DATABASE_ISSUE
213,1,0,1,1,0,1,0,NETWORK_DELAY
214,0,1,1,1,0,0,0,NETWORK_DELAY
215,1,0,1,0,0,0,1,NETWORK_DELAY
216,1,0,1,1,0,1,1,DATABASE_ISSUE
217,0,0,1,1,0,1,0,NETWORK_DELAY
218,0,1,0,1,1,1,0,DATABASE_ISSUE
219,0,0,1,0,0,0,1,NETWORK_DELAY
220,1,1,1,1,0,1,0,DATABASE_ISSUE
221,1,1,0,1,1,1,1,DATABASE_ISSUE
222,0,0,0,0,0,1,1,MEMORY_LEAK
223,0,1,1,0,0,1,1,NETWORK_DELAY
224,0,1,1,1,0,0,0,NETWORK_DELAY
225,1,0,1,1,0,1,1,DATABASE_ISSUE
226,0,1,0,1,0,1,0,NETWORK_DELAY
227,1,0,1,0,1,0,0,NETWORK_DELAY
228,0,0,0,0,1,1,0,NETWORK_DELAY
229,1,1,0,1,0,0,1,NETWORK_DELAY
230,0,1,1,0,1,1,0,DATABASE_ISSUE
231,1,0,0,1,0,0,1,NETWORK_DELAY
232,1,1,0,0,0,1,1,NETWORK_DELAY
233,1,1,1,0,0,0,0,NETWORK_DELAY
234,0,1,1,0,1,0,0,DATABASE_ISSUE
235,1,1,1,1,1,1,0,DATABASE_ISSUE
236,0,1,1,1,0,1,1,DATABASE_ISSUE
237,1,1,1,0,0,0,0,NETWORK_DELAY
238,1,0,0,1,1,1,0,DATABASE_ISSUE
239,1,0,1,0,0,1,0,MEMORY_LEAK
240,0,0,0,1,0,0,1,NETWORK_DELAY
241,0,0,0,0,0,1,0,MEMORY_LEAK
242,1,1,1,0,1,0,0,DATABASE_ISSUE
243,0,0,1,1,1,0,0,DATABASE_ISSUE
244,1,1,1,0,0,1,0,NETWORK_DELAY
245,1,0,1,1,1,1,0,DATABASE_ISSUE
246,1,0,0,1,0,1,1,NETWORK_DELAY
247,1,1,0,0,1,0,0,NETWORK_DELAY
248,0,1,0,0,1,1,0,NETWORK_DELAY
249,0,0,0,0,0,1,0,MEMORY_LEAK
250,0,1,0,0,1,0,1,NETWORK_DELAY
251,1,0,1,0,0,0,0,MEMORY_LEAK
252,1,0,1,1,0,1,1,DATABASE_ISSUE
253,1,0,1,1,0,0,0,NETWORK_DELAY
254,1,1,0,0,1,1,1,DATABASE_ISSUE
255,1,0,0,1,0,0,1,NETWORK_DELAY
256,1,0,1,1,0,1,0,NETWORK_DELAY
257,0,1,0,1,0,0,0,NETWORK_DELAY
258,1,0,1,1,1,1,1,DATABASE_ISSUE
259,1,0,0,1,0,0,0,MEMORY_LEAK
260,1,0,0,1,1,1,1,DATABASE_ISSUE
261,0,1,0,1,1,1,0,DATABASE_ISSUE
262,1,0,0,0,1,1,1,NETWORK_DELAY
263,1,0,1,0,0,1,1,NETWORK_DELAY
264,1,0,0,1,0,1,1,NETWORK_DELAY
265,1,1,0,1,1,0,1,DATABASE_ISSUE
266,1,0,1,1,1,1,0,DATABASE_ISSUE
267,0,0,0,1,1,0,1,DATABASE_ISSUE
268,0,1,0,1,0,0,1,NETWORK_DELAY
269,1,1,1,1,1,0,0,DATABASE_ISSUE
270,1,1,1,0,1,0,0,DATABASE_ISSUE
271,1,1,1,1,1,0,0,DATABASE_ISSUE
272,1,1,0,1,1,0,1,DATABASE_ISSUE
273,0,1,1,0,1,1,1,DATABASE_ISSUE
274,1,0,0,0,1,1,1,NETWORK_DELAY
275,0,0,1,0,0,0,1,NETWORK_DELAY
276,0,0,1,0,0,0,1,NETWORK_DELAY
277,0,0,1,0,1,1,1,DATABASE_ISSUE
278,1,0,0,0,0,0,0,MEMORY_LEAK
279,0,1,1,0,1,0,0,DATABASE_ISSUE
280,0,0,1,0,1,0,1,DATABASE_ISSUE
281,1,0,0,1,0,1,1,NETWORK_DELAY
282,0,0,0,1,1,1,1,DATABASE_ISSUE
283,0,1,1,1,0,0,1,DATABASE_ISSUE
284,0,0,1,0,0,0,0,MEMORY_LEAK
285,1,0,0,1,1,1,1,DATABASE_ISSUE
286,0,0,0,1,0,1,0,NETWORK_DELAY
287,1,0,1,1,1,0,1,DATABASE_ISSUE
288,1,1,0,1,1,0,1,DATABASE_ISSUE
289,1,1,1,0,0,1,0,NETWORK_DELAY
290,0,0,1,1,0,1,0,NETWORK_DELAY
291,0,0,0,1,0,0,0,MEMORY_LEAK
292,1,1,0,0,1,0,1,DATABASE_ISSUE
293,1,0,1,1,1,0,1,DATABASE_ISSUE
294,0,0,0,1,0,0,0,MEMORY_LEAK
295,0,0,0,1,0,1,1,NETWORK_DELAY
296,1,1,0,0,0,0,1,NETWORK_DELAY
297,1,1,0,0,0,0,0,MEMORY_LEAK
298,0,0,1,0,0,0,0,MEMORY_LEAK
299,1,0,0,1,0,1,1,NETWORK_DELAY
300,1,0,0,0,1,0,0,NETWORK_DELAY
301,1,1,0,0,1,0,0,NETWORK_DELAY
302,1,0,1,0,1,0,1,DATABASE_ISSUE
303,0,0,1,1,1,1,1,DATABASE_ISSUE
304,1,0,1,1,0,0,1,NETWORK_DELAY
305,0,1,0,0,1,1,1,DATABASE_ISSUE
306,0,1,0,1,1,1,1,DATABASE_ISSUE
307,0,1,1,0,1,1,0,DATABASE_ISSUE
308,1,1,0,0,1,1,1,DATABASE_ISSUE
309,0,0,0,1,0,1,1,NETWORK_DELAY
310,1,0,0,0,1,1,1,NETWORK_DELAY
311,0,1,1,0,1,1,1,DATABASE_ISSUE
312,1,1,1,0,0,0,0,NETWORK_DELAY
313,1,0,1,0,1,1,1,DATABASE_ISSUE
314,1,1,0,1,1,0,1,DATABASE_ISSUE
315,0,1,1,0,0,0,1,NETWORK_DELAY
316,1,0,0,0,0,1,0,MEMORY_LEAK
317,1,1,1,0,1,0,1,DATABASE_ISSUE
318,1,1,0,0,1,1,0,NETWORK_DELAY
319,1,1,1,0,1,0,0,DATABASE_ISSUE
320,1,1,1,0,0,1,0,NETWORK_DELAY
321,0,1,1,0,0,0,0,NETWORK_DELAY
322,0,1,1,1,1,1,0,DATABASE_ISSUE
323,1,1,1,0,1,1,1,DATABASE_ISSUE
324,0,1,0,0,0,0,1,MEMORY_LEAK
325,1,0,1,1,0,0,0,NETWORK_DELAY
326,0,1,0,1,1,1,1,DATABASE_ISSUE
327,1,1,1,1,0,0,1,DATABASE_ISSUE
328,0,0,1,1,1,1,1,DATABASE_ISSUE
329,1,0,0,1,0,0,0,MEMORY_LEAK
330,1,0,0,1,0,1,0,NETWORK_DELAY
331,0,1,0,1,1,1,1,DATABASE_ISSUE
