ID,Independent Variable 1,Independent Variable 2,Independent Variable 3,Independent Variable 4,Independent Variable 5,Independent Variable 6,Independent Variable 7,ROOT_CAUSE
332,0,1,1,0,0,0,1,NETWORK_DELAY
333,1,1,1,0,0,0,0,NETWORK_DELAY
334,0,0,0,0,0,1,0,MEMORY_LEAK
335,1,1,0,0,1,1,0,NETWORK_DELAY
336,0,1,0,1,0,0,0,NETWORK_DELAY
337,1,0,0,1,0,1,1,NETWORK_DELAY
338,0,1,1,0,0,1,0,NETWORK_DELAY
339,0,0,1,1,0,1,0,NETWORK_DELAY
340,0,0,0,1,1,1,1,DATABASE_ISSUE
341,0,0,1,0,1,0,0,NETWORK_DELAY
342,1,0,0,0,0,1,0,MEMORY_LEAK
343,1,1,1,0,1,1,1,DATABASE_ISSUE
344,0,0,0,1,1,1,1,DATABASE_ISSUE
345,1,1,1,0,1,0,1,DATABASE_ISSUE
346,1,0,1,1,0,1,1,DATABASE_ISSUE
347,0,0,1,0,1,1,1,DATABASE_ISSUE
348,0,1,0,1,0,0,1,NETWORK_DELAY
349,0,1,0,1,0,0,1,NETWORK_DELAY
350,1,0,1,0,0,0,0,MEMORY_LEAK
351,1,0,0,0,1,1,0,NETWORK_DELAY
352,1,1,1,1,1,1,0,DATABASE_ISSUE
353,0,1,0,0,0,1,1,NETWORK_DELAY
354,1,1,0,1,0,1,0,NETWORK_DELAY
355,1,0,1,0,1,1,1,DATABASE_ISSUE
356,1,1,0,0,1,0,0,NETWORK_DELAY
357,1,1,0,1,0,0,0,NETWORK_DELAY
358,0,1,1,1,0,1,0,DATABASE_ISSUE
359,1,0,0,1,0,0,0,MEMORY_LEAK
360,1,0,1,1,1,1,1,DATABASE_ISSUE
361,1,1,0,1,0,1,1,DATABASE_ISSUE
362,1,0,0,0,0,1,0,MEMORY_LEAK
363,1,0,1,0,0,1,1,NETWORK_DELAY
364,0,1,1,1,1,0,0,DATABASE_ISSUE
365,1,1,0,1,1,1,1,DATABASE_ISSUE
366,1,1,1,0,0,0,0,NETWORK_DELAY
367,0,1,1,1,1,1,1,DATABASE_ISSUE
368,0,1,0,1,0,0,0,NETWORK_DELAY
369,0,1,0,1,0,0,1,NETWORK_DELAY
370,1,1,1,1,0,0,0,DATABASE_ISSUE
371,1,0,1,1,0,1,0,NETWORK_DELAY
372,1,0,0,1,1,1,1,DATABASE_ISSUE
373,0,1,0,0,0,0,1,MEMORY_LEAK
374,0,0,0,1,1,1,1,DATABASE_ISSUE
375,1,1,1,0,1,0,0,DATABASE_ISSUE
376,0,0,1,1,1,0,0,DATABASE_ISSUE
377,0,1,0,1,0,1,0,NETWORK_DELAY
378,0,1,0,1,0,0,1,NETWORK_DELAY
379,1,1,0,1,0,1,0,NETWORK_DELAY
380,0,0,1,0,1,1,0,NETWORK_DELAY
381,0,0,0,1,1,1,1,DATABASE_ISSUE
382,1,0,1,0,0,1,1,NETWORK_DELAY
383,1,0,0,0,0,0,0,MEMORY_LEAK
384,0,0,1,1,1,1,0,DATABASE_ISSUE
385,0,1,1,1,1,0,1,DATABASE_ISSUE
386,0,1,0,0,1,0,1,NETWORK_DELAY
387,0,0,1,1,1,1,0,DATABASE_ISSUE
388,0,0,1,1,1,0,1,DATABASE_ISSUE
389,1,0,1,1,1,1,0,DATABASE_ISSUE
390,0,0,0,0,0,0,1,MEMORY_LEAK
391,0,0,1,0,0,0,0,MEMORY_LEAK
392,0,0,1,0,0,1,0,MEMORY_LEAK
393,0,1,1,1,0,1,1,DATABASE_ISSUE
394,0,0,0,1,0,1,0,NETWORK_DELAY
395,0,1,1,1,0,0,1,DATABASE_ISSUE
396,1,1,0,0,1,1,1,DATABASE_ISSUE
397,1,0,1,0,1,0,0,NETWORK_DELAY
398,0,1,1,0,1,1,1,DATABASE_ISSUE
399,1,1,1,1,1,0,0,DATABASE_ISSUE
400,0,0,1,1,0,1,0,NETWORK_DELAY
401,1,0,1,0,1,0,1,DATABASE_ISSUE
402,1,0,0,1,1,0,1,DATABASE_ISSUE
403,1,0,0,0,0,0,0,MEMORY_LEAK
404,1,1,1,0,0,1,0,NETWORK_DELAY
405,1,0,1,0,1,0,1,DATABASE_ISSUE
406,1,0,0,1,1,1,1,DATABASE_ISSUE
407,1,0,1,0,0,1,0,MEMORY_LEAK
408,1,0,0,0,1,0,0,NETWORK_DELAY
409,0,1,1,1,0,0,0,NETWORK_DELAY
410,1,1,1,1,0,0,0,DATABASE_ISSUE
411,1,1,1,1,1,1,1,DATABASE_ISSUE
412,0,1,1,0,0,1,0,NETWORK_DELAY
413,1,0,0,1,0,0,1,NETWORK_DELAY
414,0,1,0,1,1,1,0,DATABASE_ISSUE
415,0,1,1,1,0,0,1,DATABASE_ISSUE
416,0,0,1,0,1,0,1,DATABASE_ISSUE
417,0,0,0,1,0,0,0,MEMORY_LEAK
418,1,1,1,0,0,1,0,NETWORK_DELAY
419,0,1,1,0,0,1,1,NETWORK_DELAY
420,1,1,0,1,0,1,0,NETWORK_DELAY
421,1,0,1,1,0,0,0,NETWORK_DELAY
422,0,0,1,0,0,1,1,NETWORK_DELAY
423,0,1,0,0,1,1,0,NETWORK_DELAY
424,1,0,1,0,0,1,1,NETWORK_DELAY
425,1,0,0,1,0,1,0,NETWORK_DELAY
426,0,1,1,0,0,0,1,NETWORK_DELAY
427,0,0,0,0,1,0,1,NETWORK_DELAY
428,1,1,1,1,1,0,0,DATABASE_ISSUE
429,1,1,0,1,0,1,1,DATABASE_ISSUE
430,0,0,0,0,1,1,0,NETWORK_DELAY
431,0,0,0,0,1,0,0,NETWORK_DELAY
432,0,1,0,1,1,0,0,DATABASE_ISSUE
433,1,0,1,0,1,1,0,NETWORK_DELAY
434,0,1,0,1,1,1,1,DATABASE_ISSUE
435,1,0,1,0,0,0,0,MEMORY_LEAK
436,1,1,1,1,0,0,0,DATABASE_ISSUE
437,1,0,0,1,0,0,0,MEMORY_LEAK
438,1,0,1,1,1,1,1,DATABASE_ISSUE
439,0,1,0,1,1,0,1,DATABASE_ISSUE
440,1,1,1,0,1,1,0,DATABASE_ISSUE
441,1,0,1,1,0,0,0,NETWORK_DELAY
442,0,0,1,1,0,1,0,NETWORK_DELAY
443,0,1,1,0,0,0,0,NETWORK_DELAY
444,0,1,0,0,1,0,0,NETWORK_DELAY
445,1,1,0,0,0,1,1,NETWORK_DELAY
446,0,1,1,1,1,0,1,DATABASE_ISSUE
447,1,1,0,1,0,1,1,DATABASE_ISSUE
448,1,0,0,1,1,0,1,DATABASE_ISSUE
449,1,1,1,1,0,1,1,DATABASE_ISSUE
450,0,0,0,0,0,1,0,MEMORY_LEAK
451,0,1,0,0,0,0,0,MEMORY_LEAK
452,1,1,0,1,0,1,0,NETWORK_DELAY
453,1,1,1,1,1,1,1,DATABASE_ISSUE
454,1,1,1,0,1,0,0,DATABASE_ISSUE
455,0,1,1,1,1,1,1,DATABASE_ISSUE
456,1,1,1,1,1,1,0,DATABASE_ISSUE
457,0,1,0,0,0,1,1,NETWORK_DELAY
458,1,1,0,1,1,1,1,DATABASE_ISSUE
459,0,1,0,0,1,1,0,NETWORK_DELAY
460,0,0,0,1,0,1,0,NETWORK_DELAY
461,1,0,1,1,0,1,0,NETWORK_DELAY
462,0,0,1,1,1,1,0,DATABASE_ISSUE
463,0,1,0,1,1,1,1,DATABASE_ISSUE
464,1,1,0,1,1,1,0,DATABASE_ISSUE
465,1,0,1,1,0,0,1,NETWORK_DELAY
466,1,1,1,0,1,0,0,DATABASE_ISSUE
467,0,0,0,1,0,0,0,MEMORY_LEAK
468,0,1,0,0,0,0,0,MEMORY_LEAK
469,1,1,1,0,1,1,0,DATABASE_ISSUE
470,1,1,0,1,0,1,0,NETWORK_DELAY
471,0,1,0,0,0,1,1,NETWORK_DELAY
472,0,0,1,0,1,0,1,DATABASE_ISSUE
473,1,0,1,0,0,0,0,MEMORY_LEAK
474,0,0,1,1,1,0,1,DATABASE_ISSUE
475,1,0,0,0,0,1,1,MEMORY_LEAK
476,1,0,0,1,0,0,0,MEMORY_LEAK
477,1,1,1,1,0,0,0,DATABASE_ISSUE
478,1,1,1,0,1,0,1,DATABASE_ISSUE
479,0,1,1,0,1,0,0,DATABASE_ISSUE
480,1,1,1,1,1,1,0,DATABASE_ISSUE
481,0,1,0,1,0,0,0,NETWORK_DELAY
482,0,1,0,1,1,1,1,DATABASE_ISSUE
483,1,0,0,1,0,0,0,MEMORY_LEAK
484,0,1,1,0,0,1,0,NETWORK_DELAY
485,1,0,0,0,0,1,1,MEMORY_LEAK
486,0,0,0,0,0,1,0,MEMORY_LEAK
487,1,0,0,0,0,0,0,MEMORY_LEAK
488,0,0,0,1,0,0,0,MEMORY_LEAK
489,1,1,1,0,1,1,1,DATABASE_ISSUE
490,0,0,1,1,1,1,1,DATABASE_ISSUE
491,0,1,1,1,0,1,1,DATABASE_ISSUE
492,1,1,1,0,0,0,0,NETWORK_DELAY
493,1,0,0,1,0,0,1,NETWORK_DELAY
494,0,1,0,1,0,0,0,NETWORK_DELAY
495,1,1,0,0,0,0,1,NETWORK_DELAY
496,0,1,1,0,1,1,0,DATABASE_ISSUE
497,1,0,1,0,1,0,1,DATABASE_ISSUE
498,1,1,0,0,0,1,1,NETWORK_DELAY
499,0,1,0,0,1,1,0,NETWORK_DELAY
500,1,1,1,1,1,1,0,DATABASE_ISSUE
501,0,0,1,0,0,0,0,MEMORY_LEAK
502,0,0,1,1,0,1,1,DATABASE_ISSUE
503,1,1,1,1,0,1,0,DATABASE_ISSUE
504,0,0,0,0,0,0,1,MEMORY_LEAK
505,1,1,1,0,1,0,0,DATABASE_ISSUE
506,1,1,0,1,1,0,0,DATABASE_ISSUE
507,0,0,0,0,0,0,0,MEMORY_LEAK
508,0,0,1,1,0,0,0,NETWORK_DELAY
509,0,0,1,0,1,0,0,NETWORK_DELAY
510,1,1,1,0,1,0,0,DATABASE_ISSUE
511,0,1,0,0,0,0,1,MEMORY_LEAK
512,0,1,0,1,1,1,1,DATABASE_ISSUE
513,0,0,1,0,1,1,1,DATABASE_ISSUE
514,1,1,1,0,1,0,1,DATABASE_ISSUE
515,0,0,1,0,1,0,1,DATABASE_ISSUE
516,1,1,0,0,1,0,1,DATABASE_ISSUE
517,0,0,0,0,0,1,0,MEMORY_LEAK
518,1,1,1,0,1,0,1,DATABASE_ISSUE
519,1,0,1,0,0,1,1,NETWORK_DELAY
520,1,0,0,0,0,1,1,MEMORY_LEAK
521,0,0,1,0,0,1,0,MEMORY_LEAK
522,0,0,0,1,0,1,0,NETWORK_DELAY
523,1,0,1,0,0,1,1,NETWORK_DELAY
524,0,0,0,1,0,1,1,NETWORK_DELAY
525,1,0,0,0,1,0,1,NETWORK_DELAY
526,0,1,0,1,1,0,0,DATABASE_ISSUE
527,1,1,1,1,1,1,1,DATABASE_ISSUE
528,1,0,0,1,0,1,1,NETWORK_DELAY
529,0,0,0,1,1,1,1,DATABASE_ISSUE
530,1,1,1,1,1,1,1,DATABASE_ISSUE
531,1,0,0,0,0,1,1,MEMORY_LEAK
532,0,1,0,0,0,0,1,MEMORY_LEAK
533,1,1,1,1,1,0,1,DATABASE_ISSUE
534,1,1,1,1,1,1,0,DATABASE_ISSUE
535,1,0,1,0,1,0,1,DATABASE_ISSUE
536,0,0,0,0,0,1,0,MEMORY_LEAK
537,0,0,1,0,0,0,0,MEMORY_LEAK
538,1,0,0,0,0,1,0,MEMORY_LEAK
539,0,1,1,1,1,1,1,DATABASE_ISSUE
540,1,0,0,1,0,1,0,NETWORK_DELAY
541,0,1,0,0,1,0,0,NETWORK_DELAY
542,1,0,1,1,1,1,1,DATABASE_ISSUE
543,0,1,1,1,0,1,0,DATABASE_ISSUE
544,1,0,0,1,0,0,1,NETWORK_DELAY
545,0,0,0,1,1,1,0,DATABASE_ISSUE
546,0,1,0,1,1,1,1,DATABASE_ISSUE
547,0,1,1,1,1,0,0,DATABASE_ISSUE
548,1,0,0,0,1,1,1,NETWORK_DELAY
549,1,1,1,0,1,0,1,DATABASE_ISSUE
550,0,1,1,1,0,0,0,NETWORK_DELAY
551,0,0,0,0,0,1,0,MEMORY_LEAK
552,1,1,0,1,0,1,0,NETWORK_DELAY
553,0,0,0,0,1,1,0,NETWORK_DELAY
554,1,0,1,1,1,0,1,DATABASE_ISSUE
555,0,0,0,0,1,1,1,NETWORK_DELAY
556,1,0,1,0,0,0,0,MEMORY_LEAK
557,1,1,0,0,0,0,0,MEMORY_LEAK
558,1,1,1,0,1,0,1,DATABASE_ISSUE
559,1,0,0,1,0,0,1,NETWORK_DELAY
560,1,0,0,1,1,0,1,DATABASE_ISSUE
561,1,1,0,1,1,1,0,DATABASE_ISSUE
562,1,0,1,0,0,1,0,MEMORY_LEAK
563,1,1,1,0,0,0,0,NETWORK_DELAY
564,1,1,1,0,1,1,1,DATABASE_ISSUE
565,0,1,0,0,1,0,1,NETWORK_DELAY
566,1,1,0,0,0,1,1,NETWORK_DELAY
567,1,1,1,1,1,1,1,DATABASE_ISSUE
568,1,1,0,1,0,0,1,NETWORK_DELAY
569,0,1,0,0,0,0,1,MEMORY_LEAK
570,1,0,1,0,1,0,1,DATABASE_ISSUE
571,0,1,1,0,0,0,0,NETWORK_DELAY
572,0,1,1,1,1,1,0,DATABASE_ISSUE
573,0,0,1,0,1,1,1,DATABASE_ISSUE
574,1,0,1,1,0,1,1,DATABASE_ISSUE
575,0,0,1,0,1,1,0,NETWORK_DELAY
576,0,1,0,1,1,1,1,DATABASE_ISSUE
577,0,0,1,1,0,1,0,NETWORK_DELAY
578,0,0,1,0,0,1,0,MEMORY_LEAK
579,1,1,0,0,1,1,0,NETWORK_DELAY
580,1,1,0,0,0,0,1,NETWORK_DELAY
581,1,0,0,1,1,0,0,NETWORK_DELAY
582,0,1,0,1,1,0,1,DATABASE_ISSUE
583,1,0,0,0,0,1,0,MEMORY_LEAK
584,1,0,0,1,0,1,1,NETWORK_DELAY
585,0,0,0,0,0,1,1,MEMORY_LEAK
586,1,0,1,1,0,1,0,NETWORK_DELAY
587,1,0,1,0,1,1,0,NETWORK_DELAY
588,0,1,1,0,0,0,1,NETWORK_DELAY
589,0,0,0,0,1,0,1,NETWORK_DELAY
590,0,1,0,0,1,1,1,DATABASE_ISSUE
591,0,1,0,1,1,1,1,DATABASE_ISSUE
592,1,0,0,0,1,0,0,NETWORK_DELAY
593,0,0,0,1,1,0,1,DATABASE_ISSUE
594,1,0,0,0,0,0,0,MEMORY_LEAK
595,0,0,1,0,0,1,0,MEMORY_LEAK
596,0,0,0,1,1,0,1,DATABASE_ISSUE
597,1,0,0,0,0,0,1,MEMORY_LEAK
598,1,1,1,1,0,0,0,DATABASE_ISSUE
599,0,1,0,1,0,1,1,NETWORK_DELAY
600,1,1,0,1,1,0,1,DATABASE_ISSUE
601,1,1,0,0,0,0,0,MEMORY_LEAK
602,0,0,1,0,1,0,0,NETWORK_DELAY
603,0,0,1,0,1,1,0,NETWORK_DELAY
604,1,0,0,0,1,1,1,NETWORK_DELAY
605,1,0,0,0,0,1,1,MEMORY_LEAK
606,1,1,1,0,0,0,1,NETWORK_DELAY
607,0,0,1,1,1,1,1,DATABASE_ISSUE
608,0,1,1,1,1,1,1,DATABASE_ISSUE
609,0,0,0,1,1,0,1,DATABASE_ISSUE
610,1,1,0,1,0,1,1,DATABASE_ISSUE
611,0,0,0,1,1,1,0,DATABASE_ISSUE
612,0,0,1,1,0,0,0,NETWORK_DELAY
613,1,1,1,1,0,1,0,DATABASE_ISSUE
614,1,1,1,1,1,0,0,DATABASE_ISSUE
615,0,0,0,1,1,1,0,DATABASE_ISSUE
616,0,1,0,0,1,1,1,DATABASE_ISSUE
617,0,1,0,0,1,1,0,NETWORK_DELAY
618,1,1,0,0,1,0,0,NETWORK_DELAY
619,0,1,0,1,0,1,1,NETWORK_DELAY
620,1,0,0,0,0,1,0,MEMORY_LEAK
621,1,1,1,0,1,1,0,DATABASE_ISSUE
622,1,1,0,0,1,1,1,DATABASE_ISSUE
623,0,0,1,1,0,1,1,DATABASE_ISSUE
624,1,1,0,1,0,1,0,NETWORK_DELAY
625,0,1,1,1,1,1,0,DATABASE_ISSUE
626,1,0,0,1,0,1,1,NETWORK_DELAY
627,0,1,1,1,0,0,1,DATABASE_ISSUE
628,1,1,0,0,1,1,0,NETWORK_DELAY
629,1,0,0,1,1,1,0,DATABASE_ISSUE
630,1,1,0,1,1,0,0,DATABASE_ISSUE
631,1,0,1,0,1,1,1,DATABASE_ISSUE
632,0,1,1,1,0,1,1,DATABASE_ISSUE
633,1,0,0,1,0,1,1,NETWORK_DELAY
634,0,0,0,1,1,0,0,NETWORK_DELAY
635,1,1,0,1,1,1,0,DATABASE_ISSUE
636,1,0,0,1,0,1,1,NETWORK_DELAY
637,1,1,0,0,0,0,1,NETWORK_DELAY
638,0,1,0,0,0,0,0,MEMORY_LEAK
639,0,1,0,1,1,0,1,DATABASE_ISSUE
640,0,0,1,0,0,0,1,NETWORK_DELAY
641,0,1,0,1,0,1,0,NETWORK_DELAY
642,1,0,1,1,1,0,1,DATABASE_ISSUE
643,0,0,1,0,0,1,0,MEMORY_LEAK
644,1,0,0,0,0,1,1,MEMORY_LEAK
645,1,1,1,0,1,0,1,DATABASE_ISSUE
646,1,0,0,1,0,1,1,NETWORK_DELAY
647,0,1,0,1,0,0,0,NETWORK_DELAY
648,0,0,0,1,1,1,1,DATABASE_ISSUE
649,1,1,1,0,1,1,1,DATABASE_ISSUE
650,1,1,0,1,0,1,0,NETWORK_DELAY
651,1,1,1,0,0,1,0,NETWORK_DELAY
652,0,0,1,1,0,0,0,NETWORK_DELAY
653,1,1,0,0,1,0,1,DATABASE_ISSUE
654,0,1,1,0,1,1,1,DATABASE_ISSUE
655,1,0,1,0,0,0,0,MEMORY_LEAK
656,0,1,0,1,1,1,1,DATABASE_ISSUE
657,0,1,1,1,1,0,0,DATABASE_ISSUE
658,0,1,1,0,1,0,0,DATABASE_ISSUE
659,1,1,1,0,1,1,1,DATABASE_ISSUE
660,1,0,1,0,1,0,0,NETWORK_DELAY
661,0,1,0,0,1,1,0,NETWORK_DELAY
662,0,1,1,1,0,0,0,NETWORK_DELAY
663,1,1,1,0,0,1,1,NETWORK_DELAY
664,1,0,0,0,1,1,0,NETWORK_DELAY
665,1,1,1,1,0,1,1,DATABASE_ISSUE
